region,xcoord,ycoord,y1977,y1978,y1979,y1980,y1981,y1982,y1983,y1984,y1985,y1986,y1987,y1988,y1989,y1990,y1991,y1992,y1993,y1994,y1995,y1996,y1997,y1998,y1999,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014
nRockies,48.5747899109,-113.642578125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,12,7,13,5,7,6,4,8
nRockies,48.8502581997,-114.7412109375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,4,13,10,12,11,8,6,8,10
nRockies,48.5747899109,-115.9497070313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,10,8,4,13,12,10,3,8
nRockies,48.1074311885,-115.7958984375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,6,3,6,6,12,9,14,14
nRockies,46.4529970475,-115.2905273438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,6,11,4,3,5,4,7,13,2
nRockies,44.9492492666,-114.3676757813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,13,10,2,9,10,3,8,12
nRockies,44.2609372504,-114.3237304688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,4,13,6,3,10,3,12,9
nRockies,44.1033653779,-114.6313476563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,5,2,5,2,6,11,8,8,4
nRockies,45.1200528415,-113.4228515625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,9,7,7,8,6,14,10
nRockies,44.7623366748,-113.115234375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,7,2,6,9,3,4,13
nRockies,44.4023918291,-112.9174804688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,9,7,11,7,2,3,11
nRockies,47.1448974856,-112.8955078125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,2,7,9,14,7,9,3
nRockies,47.6061630439,-113.0932617188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,8,13,10,12,6,14,10
nRockies,47.5320382468,-113.8403320313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,11,5,3,11,5,4,9,2
nRockies,47.5172006978,-115.4663085938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11,2,6,14,8,7,12,9
nRockies,47.6801829465,-115.927734375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,14,8,3,9,10,5,5
nRockies,47.294133725,-114.9169921875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,6,6,4,8,8,2,12
nRockies,45.0890355648,-114.0600585938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,12,14,13,5,10,5,6,14
nRockies,44.8714427502,-110.1489257813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,3,14,14,14,13,10,14
nRockies,45.1665471579,-109.423828125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,8,12,14,5,11,12,12
nRockies,43.1490939992,-109.4458007813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,7,5,9,3,13,14,6
nRockies,42.7147321854,-108.9624023438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,8,7,2,7,12,5,4
nRockies,42.8759641024,-110.654296875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,4,5,13,7,3,13
nRockies,48.7199612226,-116.4770507813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,8,3,7,4,5,14
nRockies,48.8647147618,-115.9716796875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,9,3,7,5,6,14
nRockies,43.802818719,-115.3344726563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,13,11,13,7,2,14
nRockies,43.5326204268,-114.78515625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5,9,14,11,3,8,14
nRockies,43.6599240748,-114.0161132813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,7,8,14,14,8,6
nRockies,44.1349134438,-113.5546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,13,10,3,7,2,8
nRockies,46.815098646,-110.6762695313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,7,11,9,10,7,10
nRockies,46.2254528823,-110.4565429688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,8,9,5,3,6,11
nRockies,45.4601306379,-111.97265625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,14,4,14,5,5,8
nRockies,47.9531449502,-114.7302246094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,6,9,2,12,7
nRockies,47.5691137587,-114.43359375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,10,5,7,6
nRockies,45.7675229621,-113.0053710938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,12,14,14,11,14
nRockies,44.8402906514,-111.8408203125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,5,9,10,10,13
nRockies,45.7675229621,-111.62109375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,10,8,13,0,0
nRockies,46.1646144969,-111.1376953125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,8,14,14,0,0
nRockies,48.1514281432,-114.345703125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,14,14,0,0,0
nRockies,47.3834738721,-114.169921875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,14,7,0,0,0
nRockies,47.9310663475,-115.83984375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,6,5,0,0,0
nRockies,45.0269504532,-110.7421875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,10,0,0,0
nRockies,44.7467332402,-110.9838867188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
nRockies,45.2903466247,-114.4116210938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
gLakes,48.3270391306,-92.8784179688,7,6,2,4,7,7,5,7,11,9,10,8,6,12,10,2,2,7,13,10,7,9,3,4,14,10,7,9,12,11,14,7,4,13,12,12,8,14
gLakes,48.0927571603,-91.9995117188,4,7,13,5,11,10,9,9,2,7,12,11,2,13,6,14,10,6,12,4,8,13,3,11,10,5,14,5,2,14,10,9,7,7,12,7,13,10
gLakes,47.9310663475,-91.2084960938,9,7,4,9,3,7,3,7,11,10,9,10,3,5,5,14,3,9,13,7,13,5,12,12,5,12,10,5,11,2,8,3,11,8,3,11,9,4
gLakes,47.9016135414,-90.2197265625,5,7,8,2,4,11,5,4,14,12,7,5,7,4,3,3,6,12,5,12,14,5,5,13,14,8,13,2,3,2,13,6,2,12,4,11,2,7
gLakes,48.4437783106,-94.04296875,10,14,10,13,10,13,11,6,3,6,10,11,5,2,7,3,3,6,12,8,4,8,12,10,2,11,11,4,12,12,9,2,5,5,13,10,10,3
gLakes,48.3562490295,-93.4936523438,5,9,12,8,14,7,7,13,11,9,10,8,5,4,4,6,8,9,12,2,8,4,12,6,2,13,7,7,4,5,12,12,11,7,3,8,4,11
gLakes,48.1074311885,-92.373046875,3,13,3,6,11,4,5,5,6,11,8,3,4,4,10,2,3,12,10,8,2,8,6,9,13,5,9,6,8,9,9,2,4,9,7,4,5,13
gLakes,47.9457864637,-93.8452148438,9,10,9,6,8,6,11,2,7,14,6,12,14,3,8,8,12,3,4,6,7,2,4,14,4,7,11,11,8,13,9,6,14,9,10,7,12,12
gLakes,47.7393233614,-93.3837890625,7,11,3,4,3,4,12,12,14,11,7,11,12,14,4,13,7,6,13,7,12,3,4,10,11,10,12,10,8,4,5,6,13,14,5,8,7,3
gLakes,47.4132203302,-91.6918945313,5,4,9,7,13,3,9,12,7,13,2,14,8,4,6,13,10,5,5,14,12,6,5,5,14,12,14,8,2,6,7,9,9,3,2,14,2,4
gLakes,47.8352834228,-90.6811523438,8,14,6,6,5,9,5,14,13,6,8,5,10,3,10,12,5,4,5,2,7,3,2,14,8,9,9,10,7,12,10,9,8,9,3,13,10,14
gLakes,47.6505875712,-91.3293457031,3,6,4,13,7,3,12,4,3,8,9,12,10,7,14,8,2,13,13,14,13,3,2,11,7,5,14,5,12,7,6,6,10,14,11,6,13,9
gLakes,47.9016135414,-92.8784179688,6,3,7,14,4,11,4,12,6,4,8,2,4,9,5,12,14,3,10,11,13,12,13,2,5,6,2,8,8,12,5,4,13,6,3,12,5,12
gLakes,48.1953874083,-93.2189941406,3,7,10,2,5,7,8,3,7,5,9,11,7,13,8,7,11,9,13,10,10,11,12,7,3,6,6,8,11,10,2,7,4,9,10,3,11,8
gLakes,47.7097615427,-93.8122558594,14,2,10,13,11,8,5,7,4,5,6,8,14,14,12,6,2,14,13,2,11,14,7,4,2,11,3,3,6,9,2,4,5,5,9,6,12,3
gLakes,48.0927571603,-94.3176269531,5,13,6,4,11,10,9,11,14,8,4,13,4,11,6,12,2,12,2,8,13,6,2,11,14,3,14,5,6,12,10,3,11,10,4,6,2,9
gLakes,47.6209754152,-92.0324707031,5,13,14,13,6,10,8,8,2,2,10,2,9,8,6,11,3,4,4,5,9,7,7,14,3,7,2,13,12,11,11,10,11,8,11,12,14,3
gLakes,47.323930571,-92.373046875,11,12,12,11,8,11,4,6,5,5,13,3,3,10,12,14,8,7,8,10,6,5,6,9,3,10,8,3,9,13,14,8,4,12,9,7,2,13
gLakes,48.1807385073,-93.955078125,9,8,14,9,7,11,12,10,9,2,9,6,14,6,8,11,12,3,2,8,7,4,6,6,11,6,13,8,7,14,11,12,2,13,14,7,11,13
gLakes,48.0340191586,-93.515625,4,8,14,7,2,2,13,6,4,5,14,12,7,6,2,5,6,11,6,6,13,14,11,14,14,3,10,6,13,11,10,7,5,7,11,8,3,8
gLakes,47.6209754152,-94.2846679688,13,9,13,3,12,14,5,6,13,4,4,12,8,14,3,9,11,3,6,2,4,10,4,14,3,7,13,7,14,11,5,4,7,9,5,7,9,14
gLakes,47.2792290026,-93.9770507813,12,6,10,2,3,8,9,7,9,8,9,5,3,12,7,2,12,5,14,8,10,8,3,8,13,2,2,7,4,14,7,7,2,4,10,14,4,14
gLakes,47.100044694,-91.9116210938,7,4,8,5,4,5,13,12,11,14,7,12,8,7,12,2,7,11,6,14,5,9,11,5,8,2,9,6,11,12,14,8,7,5,3,12,11,6
gLakes,46.6645174175,-92.3950195313,11,8,9,12,9,9,9,11,3,6,6,2,14,14,3,14,11,11,7,14,9,7,4,8,13,14,12,13,6,11,9,6,7,10,12,5,7,6
gLakes,46.4681329922,-91.9555664063,14,7,3,4,11,12,2,5,12,11,9,9,4,4,11,3,6,7,9,10,9,5,14,6,14,5,10,13,10,7,7,6,6,7,5,3,8,8
gLakes,47.3388226948,-93.4936523438,8,8,5,11,14,12,8,10,10,9,9,9,5,7,5,4,6,7,7,4,9,5,9,14,9,5,10,9,11,10,6,5,3,3,7,2,8,8
gLakes,46.5437496027,-91.2744140625,5,7,7,13,11,7,7,14,8,11,2,11,12,8,5,10,9,3,12,8,7,14,5,2,9,11,2,6,6,5,10,4,3,5,12,14,12,3
gLakes,46.2254528823,-91.6040039063,10,10,9,11,4,8,7,11,8,4,2,7,13,4,11,4,13,6,6,6,13,3,8,14,13,6,10,4,9,10,13,9,11,14,4,5,3,5
gLakes,45.9052998572,-90.4614257813,13,9,4,5,12,2,11,3,14,4,11,12,8,11,10,3,9,4,8,6,9,14,3,9,14,10,2,10,7,12,2,10,13,14,8,6,3,14
gLakes,48.4729212725,-94.5703125,4,11,7,8,7,14,4,10,12,10,12,9,3,6,6,14,13,3,9,4,9,11,9,14,6,4,12,5,2,9,9,4,3,14,14,12,10,2
gLakes,47.4280872617,-93.0981445313,6,4,12,13,6,13,13,5,13,8,2,2,7,11,6,8,14,13,9,10,6,4,6,11,6,11,13,12,8,11,4,2,3,5,8,3,6,2
gLakes,47.9163420402,-91.5600585938,10,9,7,9,2,3,13,3,7,8,3,3,13,13,14,2,12,5,14,5,11,12,2,5,13,11,14,6,6,2,11,6,8,5,9,9,14,9
gLakes,46.4075639663,-89.4506835938,10,13,6,7,11,12,5,4,2,9,6,9,2,4,11,4,5,2,14,14,5,10,7,13,8,12,13,14,5,2,13,13,14,13,4,6,9,10
gLakes,46.4983922586,-90.0,8,10,11,4,5,4,11,8,10,14,14,14,8,13,9,2,9,4,6,13,9,11,9,3,4,2,8,13,4,8,12,13,13,2,5,11,5,13
gLakes,46.1646144969,-90.8129882813,2,9,2,9,3,11,3,4,10,14,7,6,6,13,6,11,4,7,3,4,3,3,14,12,12,4,13,10,2,12,6,6,11,12,14,9,5,2
gLakes,45.4138764608,-89.8901367188,2,5,12,4,4,13,11,4,10,6,2,4,6,10,5,13,11,8,10,12,13,12,8,6,12,11,12,10,12,4,3,6,9,10,2,11,2,9
gLakes,47.4578085308,-92.724609375,10,9,10,13,11,9,6,6,6,5,11,7,12,8,10,5,6,9,3,2,2,6,4,7,4,4,10,9,8,8,13,3,7,9,4,4,3,8
gLakes,45.7368595474,-88.76953125,6,8,5,12,12,6,9,13,4,13,10,8,4,14,10,8,9,10,5,12,8,6,5,2,12,8,6,2,6,5,5,9,7,14,6,4,9,6
gLakes,46.437856895,-88.8354492188,12,12,5,12,9,8,12,3,13,2,7,13,10,13,7,4,11,9,6,13,13,8,9,12,11,14,12,8,8,11,11,4,5,7,11,2,13,9
gLakes,46.2254528823,-87.7807617188,14,6,2,8,7,14,5,10,12,12,5,5,3,7,12,9,10,9,5,6,7,13,11,14,11,8,11,13,11,12,3,13,4,4,4,13,13,10
gLakes,48.5893258497,-95.1196289063,12,5,7,13,3,13,6,6,2,8,7,13,4,7,3,9,10,9,12,6,11,2,8,12,10,14,2,7,11,7,14,6,4,3,12,2,6,10
gLakes,47.2046423888,-92.9663085938,4,9,8,8,8,12,12,14,13,9,14,8,12,5,11,12,11,11,12,8,6,11,12,14,11,6,2,8,13,5,13,13,11,6,7,9,2,5
gLakes,46.5135155806,-88.154296875,12,3,5,2,9,3,12,7,13,11,11,7,11,4,11,7,6,10,3,12,2,14,3,9,8,6,6,12,3,9,5,10,11,3,10,11,5,10
gLakes,46.1950421087,-86.8359375,13,9,3,5,11,12,11,5,6,4,9,11,6,10,13,7,13,4,7,6,2,5,5,9,12,11,14,4,2,11,10,11,2,3,3,13,11,2
gLakes,46.362093012,-85.5615234375,11,3,8,13,10,5,9,2,13,8,13,10,2,11,14,3,14,6,7,10,3,6,10,4,7,9,6,13,11,9,7,14,3,2,12,8,6,14
gLakes,46.240651955,-85.0122070313,9,6,8,2,5,14,14,2,12,9,9,10,3,2,6,5,13,4,3,9,14,6,6,2,7,13,11,4,5,2,13,3,10,4,9,11,12,4
gLakes,45.7981695302,-87.4072265625,3,9,9,11,14,11,6,3,11,12,7,3,12,3,4,3,7,11,9,3,6,6,5,10,2,10,9,11,3,6,11,14,3,12,11,13,8,11
gLakes,45.9969616182,-88.2861328125,11,3,3,6,13,3,7,11,6,14,13,7,14,8,14,6,3,4,7,8,11,6,3,10,3,13,14,3,6,6,6,8,5,3,11,12,6,14
gLakes,46.8301336404,-88.8354492188,3,7,13,5,5,8,8,14,10,3,10,10,14,11,9,14,10,8,4,12,12,9,14,6,10,3,9,6,9,4,7,9,5,12,10,11,2,10
gLakes,47.6801829465,-92.7465820313,8,8,2,4,12,9,7,2,8,6,13,7,14,10,11,12,8,9,9,13,4,8,2,12,7,5,8,8,6,13,8,11,13,3,5,9,11,13
gLakes,46.103708756,-88.6596679688,12,13,13,14,2,14,12,14,4,14,11,9,2,5,13,14,5,2,8,11,13,13,13,3,5,2,4,9,10,6,8,8,2,7,8,12,9,10
gLakes,45.9664245413,-89.2529296875,2,12,9,8,3,2,7,7,14,9,6,5,7,3,5,11,12,5,11,8,12,12,3,10,2,7,11,4,14,12,11,10,9,12,5,12,7,12
gLakes,47.0551540855,-88.5827636719,9,12,3,14,13,14,14,6,9,12,14,8,4,10,6,7,10,14,6,8,2,3,7,10,6,5,7,4,10,2,2,10,5,12,6,3,8,5
gLakes,47.3015845113,-88.2092285156,14,14,9,7,10,6,3,6,5,8,9,4,2,2,14,14,2,7,5,2,12,13,12,6,13,11,7,11,2,6,3,2,12,5,11,5,7,2
gLakes,46.4302852408,-87.6818847656,10,2,4,7,4,4,13,10,8,8,12,4,13,11,7,12,4,10,3,5,11,10,10,9,2,8,2,4,4,4,11,12,8,9,4,8,12,12
